accelX,accelY,accelZ,gyroX,gyroY,gyroZ,fsr1,fsr2,fsr3,fsr4,source
-0.04053282014770715,0.9006573661281283,-0.6567283218061678,23.729597119106884,23.015436818093832,-41.71430949276904,0.0,0.0,0.0,0.0,augmented_3
-0.35789610840682967,1.1614638853075525,-0.41267025186647904,57.2280034951118,-39.24881979576409,-17.339277778290214,0.3723180629197314,0.0,0.08581230546517064,0.31378997582989454,augmented_3
-0.10376776027919617,1.014599828036272,-0.20495047619042467,1.092931232560885,2.338642010506377,2.0221987726468673,0.5067235640093868,0.2555146515997612,0.07339295642261183,0.29835222234796366,augmented_3
-0.04939607629211856,0.9795693274944773,-0.22940830617335886,2.6294106307757,1.123444555213799,-0.5822447150003435,0.5265369617171802,0.3176307130885536,0.07066107110839093,0.3432790462888786,augmented_3
-0.05895227831865377,0.9722649378750708,-0.21697044373900018,2.639814987988319,1.4834738667134655,-0.29905163099318127,0.4777655298127431,0.2817795180914245,0.07926740086603401,0.26741964087227743,augmented_3
-0.0802037675356935,1.007389303724722,-0.2197187476072856,4.751805641070372,0.1837352656617537,3.436981856641599,0.6371100153665362,0.37496165506746837,0.11423031067564951,0.2712359398092227,augmented_3
-0.24849232682327219,1.0344649767891767,-0.5968914685806758,7.11351786515059,478.5338429059216,-79.29472433461737,0.0,0.0,0.0,0.0,augmented_3
0.3252555225356948,0.8632860550636677,-0.15462331555117867,-20.154861384773536,-34.37013463307496,25.338189722975617,0.08321054889264891,0.0,0.0,0.3475938916166978,augmented_3
-0.10773903640480632,0.9274775048600327,-0.46137854700608005,-66.68699704068447,-1.6769933709206855,27.724044958133412,0.8400581769333922,0.4033375253502802,0.20712932403515005,0.0,augmented_3
0.2861268140079603,1.279865234758203,0.4926284579604626,-5.133722810764431,-3.6260149375171773,29.804129958319592,0.0,0.0,0.0,0.09215909283608727,augmented_3
-0.15597588986065283,1.015813674408985,-0.31973119110842774,-39.79036722338086,-4.20485507891188,21.742832684908144,0.8944530645051431,0.5005103530371642,0.2160682234314583,0.04809904935275597,augmented_3
-0.22900242960132627,0.8831299023679386,-0.6122277878691734,130.9885024366085,-21.06894781260947,-59.71896328007215,0.0,0.0,0.0,0.0,augmented_3
-0.01001113816798265,0.9551781631434193,-0.08576382599560738,-20.49852965431668,-66.01555089576964,52.09135747392463,0.20056878833985994,0.0,0.0,0.5754968636123791,augmented_3
-0.21578728006154915,1.0198011029586957,-0.3358251031031011,-26.867252619530166,-8.421141889472912,16.063309670052135,0.7150820921032784,0.31572188477256174,0.20638135367934743,0.08724635597178133,augmented_3
-0.11131323941845302,0.9004190893969853,-0.6680134987106634,42.5601518053924,-195.34522870920134,63.01239973005924,0.0,0.0,0.0,0.0,augmented_3
-0.0968085679988318,0.9626316442297896,-0.2397204346403951,1.3238654543700639,2.6637244193936342,2.663940001089386,0.6486281084353733,0.3812370297807705,0.09388266477905118,0.28107994725857394,augmented_3
-0.09803966558182242,0.959676381652484,-0.22725197386342458,2.588232216468687,2.2919328146453,-0.6224399470043608,0.6445123374644347,0.42404857971324533,0.11477014966847524,0.30233745212273583,augmented_3
-0.10481445247368229,0.9633889919072829,-0.23909209155071703,2.510338856005738,0.0,0.32530421953226746,0.6713862651803384,0.4141283571266824,0.10055261730985632,0.33637788956485387,augmented_3
-0.1046572985603404,1.0510478121448121,-0.23840621540712062,3.633751728336663,0.3206498719733596,-0.3103703765750921,0.6970611748064418,0.4138750391631205,0.10799608977183608,0.31413779472034586,augmented_3
-0.09614888273945,0.994755084321056,-0.24059576973009777,-3.965132362180435,-6.616922770158436,-2.0260679770229837,0.7588999408363827,0.43454970291595013,0.16730272899596652,0.33016556185881896,augmented_3
-0.08971207464028708,0.9720078462929977,-0.6105296065492124,-63.3202938163919,-75.71133282483643,54.31203341381363,0.0,0.0,0.0,0.0,augmented_3
0.18173545935138585,0.8155646675692939,-0.8100787322791185,88.84653670455248,24.640813735142988,-95.17617202296528,0.0,0.0,0.0,0.0,augmented_3
-0.010260594425310422,0.9769156874483181,-0.08253832230529927,13.263064048193545,-29.775550716314207,31.707891971511362,0.1434400827485968,0.0,0.0,0.6803525325049483,augmented_3
0.051343272992998304,1.0220128255920553,-0.10406655785707582,4.128132606737004,0.6639588577443483,2.469420783065972,0.48494667996117913,0.15758287099255236,0.124226259764359,0.4811843214591907,augmented_3
0.05777170076690699,1.0758399808205248,-0.16161798646767264,4.9158477127171505,22.65107319659075,-4.934804788382786,0.5486563474502888,0.1829400640516142,0.20441115300185883,0.49151720125346,augmented_3
0.02919446962890236,0.9916223599968486,-0.19953371156582378,-1.6478151815075512,14.199737422899965,1.5942207646501738,0.4747784906242229,0.22873937611202985,0.12056376203834203,0.5057290971882269,augmented_3
-0.040843516078531636,1.0149084432914548,-0.37381640336134986,-30.677672353882976,1.177690576282637,2.6103983241187283,0.801128466399695,0.30974918273257734,0.27197357706036407,0.06299421152566131,augmented_3
-0.19717013271223446,0.9368981347257361,-0.6232576752404352,88.35738532297681,4.893962607796709,-42.84970221414662,0.0,0.0,0.0,0.0,augmented_3
0.038911750174988664,0.9199936209477662,-0.1930032178938239,10.522572704170416,45.09559811994884,-2.81789824613573,0.39401757431582385,0.22900859220480985,0.0,0.5162485453987811,augmented_3
0.0,0.9733791592484419,-0.19821761729353948,4.212614358452459,0.687280615430949,-0.2984623797310157,0.5225511999341753,0.33550490550191214,0.0,0.48631146934702674,augmented_3
-0.010283565676282452,0.9815856668009236,-0.19398500864766274,2.016118502397867,3.9668391652145143,-0.6420786199912184,0.5515763892897121,0.3517209777529578,0.0,0.4417843708213727,augmented_3
-0.01001927959883407,1.0219121666985018,-0.1715928679354608,3.176694301598996,1.2289011945660273,-1.7113930412301102,0.5218057651800655,0.3507967903874511,0.0,0.529664450604953,augmented_3
-0.019362449770997117,0.9702534704802724,-0.1651938325801148,3.1145756406451066,-5.321286482738673,1.9219692327402804,0.6126831592920182,0.3891622767385279,0.05778743958529914,0.40707856352591704,augmented_3
-0.020227276356384934,1.0137396414009843,-0.1944509113443409,2.6570278031872756,-0.06270302283916149,-0.3146764601300029,0.666026029547568,0.4218292588096313,0.07219324902474955,0.4004049081362389,augmented_3
-0.030113334544668396,0.9962491703523411,-0.1710446686263581,3.643163443486495,0.9335599058987658,-1.2406955685857488,0.6272220398670451,0.4438398145732236,0.08638637018593157,0.3648530058216878,augmented_3
-0.029522069852720382,1.007149858763639,-0.17229813129232305,3.9106012243259047,0.23360707671721376,-0.888759275901099,0.7151957431194349,0.4881018567344991,0.09687198538764932,0.38724989288317047,augmented_3
-0.028986719552137746,1.0585462445635359,-0.1589985665668233,2.9786614282007644,0.6010981813597146,-0.11408566283131263,0.681481526061101,0.47926477724218297,0.11188524988695418,0.44647982293981603,augmented_3
-0.020977542145229715,0.9949058521422577,-0.1708826563859376,2.6733897180904553,0.0,-0.9914280394649525,0.6760274517071707,0.4395831620650091,0.10160358567950796,0.45207916912438556,augmented_3
-0.03041545452273293,1.0225134323863296,-0.17200780921678474,2.7399557752347086,0.1749935955724129,-0.3543006742823901,0.6777998547483055,0.4771838512002007,0.09735805990686329,0.45056775442249414,augmented_3
-0.029857303576131214,1.04038537480779,-0.18511634057132567,2.4053391735416523,-0.3203614739998455,-0.5134192561399077,0.6959969952045544,0.4645004105075248,0.0953131834900391,0.47218864396983223,augmented_3
-0.030578149311216565,0.995938029104548,-0.1980413049116549,2.735637335540403,0.3112138488055637,-0.3746020616134494,0.5852901545793301,0.42164747174855555,0.07346544448383381,0.4767135511082007,augmented_3
-0.02875430975424042,0.9912723910952654,-0.19233418169292063,2.9333493782199516,0.0,1.4325272827753701,0.7189331395351473,0.4803864913169133,0.11792588987052223,0.44527388369036514,augmented_3
-0.05083588995688198,1.0232655641064514,-0.17568889653795072,4.741834108901887,-3.4180352491829185,0.5694233957254252,0.7974474518850494,0.5405189683340863,0.1612183586935257,0.4389148325828644,augmented_3
-0.031340040481841226,1.0391650665159775,-0.1944434580013257,2.2177452860136966,-3.31917426061605,-1.199868674323662,0.775652397103235,0.49992958060752324,0.13062680982547445,0.37562531909160063,augmented_3
0.029387080852387334,1.0315068167031982,-0.16791110736997927,3.85992806721141,-2.884775144827909,-5.129537283752058,0.5342780935324293,0.35738860061726885,0.04819242405759408,0.4818947860611842,augmented_3
0.057073818791561655,1.0057884971295574,-0.21934028563005833,-20.6044800772348,4.55685711375232,3.4136244619297895,0.5578261022898285,0.3562855101935241,0.06100674664562495,0.43394130032294925,augmented_3
